timestamp,pickup_datetime,estimated_arrival,actual_arrival,shipment_id,order_id,origin_hub,destination_city,status,temperature_c,humidity_percent,temperature_alert,humidity_alert,package_type,logistics_delay,logistics_delay_reason,delivery_rating,customer_notified
2025-05-18 15:46:54,2025-05-18 11:46:54,2025-05-20 14:46:54,2025-05-20 15:28:54,SHIP7734,ORD171327,Davao Center,Naga,Delivered,2.23,53.55,True,True,Medium Box,True,Flooded Roads,5.0,False
2025-05-18 09:41:54,2025-05-18 06:41:54,2025-05-19 09:41:54,2025-05-19 10:57:54,SHIP4309,ORD162097,QC Hub,Taguig,Delivered,6.28,57.19,False,False,Envelope,True,Flooded Roads,5.0,False
2025-05-18 13:45:54,2025-05-18 10:45:54,2025-05-19 20:45:54,2025-05-19 20:15:54,SHIP1802,ORD279145,Davao Center,Baguio,Out for Delivery,6.14,71.31,False,False,Envelope,False,None,3.0,False
2025-05-18 05:57:54,2025-05-18 01:57:54,2025-05-19 06:57:54,2025-05-19 07:38:54,SHIP9967,ORD542396,Cebu Hub,Iloilo,In Transit,3.09,70.9,False,False,Pouch,True,Heavy Traffic,4.0,False
2025-05-18 01:22:54,2025-05-17 22:22:54,2025-05-19 16:22:54,2025-05-19 18:07:54,SHIP3088,ORD752230,QC Hub,Baguio,Out for Delivery,4.69,61.32,False,False,Medium Box,True,Heavy Traffic,3.0,False
2025-05-18 09:23:54,2025-05-18 04:23:54,2025-05-19 11:23:54,2025-05-19 11:40:54,SHIP9457,ORD241699,Laguna Warehouse,Davao,Delivered,7.78,58.56,True,False,Envelope,True,Mechanical Issue,4.0,False
2025-05-18 23:45:54,2025-05-18 18:45:54,2025-05-19 23:45:54,2025-05-20 00:56:54,SHIP7133,ORD848186,Laguna Warehouse,Taguig,Delayed,2.86,51.28,False,True,Large Box,True,Heavy Traffic,5.0,True
2025-05-18 09:34:54,2025-05-18 05:34:54,2025-05-19 12:34:54,2025-05-19 11:43:54,SHIP5276,ORD925214,Davao Center,Iloilo,In Transit,7.88,73.05,True,False,Large Box,False,None,3.0,False
2025-05-18 17:41:54,2025-05-18 12:41:54,2025-05-19 21:41:54,2025-05-19 22:45:54,SHIP9411,ORD666776,QC Hub,Naga,Out for Delivery,4.32,58.21,False,False,Envelope,True,Mechanical Issue,,False
2025-05-18 10:27:54,2025-05-18 08:27:54,2025-05-19 11:27:54,2025-05-19 10:35:54,SHIP1370,ORD946021,Davao Center,Iloilo,Delayed,7.59,50.61,True,True,Large Box,False,None,4.0,True
2025-05-18 21:38:54,2025-05-18 19:38:54,2025-05-20 07:38:54,2025-05-20 08:28:54,SHIP6457,ORD921629,Davao Center,Taguig,Delivered,3.5,76.46,False,True,Pouch,True,Flooded Roads,5.0,False
2025-05-18 01:30:54,2025-05-17 22:30:54,2025-05-20 01:30:54,2025-05-20 02:50:54,SHIP6122,ORD877607,Cebu Hub,Cebu City,Out for Delivery,4.17,69.65,False,False,Pouch,True,Mechanical Issue,3.0,True
2025-05-18 10:53:54,2025-05-18 07:53:54,2025-05-19 19:53:54,2025-05-19 21:16:54,SHIP5786,ORD572964,Cebu Hub,Taguig,Delayed,6.25,52.75,False,True,Large Box,True,Checkpoint Delay,4.0,False
2025-05-18 11:30:54,2025-05-18 10:30:54,2025-05-19 14:30:54,2025-05-19 16:03:54,SHIP9978,ORD281447,QC Hub,Baguio,Delivered,2.51,70.12,False,False,Frozen Pack,True,Mechanical Issue,3.0,True
