trackingNumber,packageType,carrier,currentStatus,weight,volume,originCity,destinationCity,estimatedDelivery,signatureRequired,numeric_weight,numeric_volume
FED589630317,Overnight,FedEx,Out for Delivery,10890,76075,"New York, Louisiana","Albuquerque, West Virginia",2025-06-15 14:30:00,False,10890.0,76075.0
FED312753720,Priority,FedEx,Out for Delivery,5720,170150,"Philadelphia, New York","Denver, Delaware",2025-06-15 14:30:00,False,5720.0,170150.0
USP880847135,Standard,USPS,Pending,40850,143253,"Tucson, Pennsylvania","Cleveland, Wisconsin",2025-06-15 14:30:00,False,40850.0,143253.0
UPS696893088,Overnight,UPS,unknown,46,20207,Scottsdale,Birmingham,1970-01-01 08:00:00,False,46.0,20207.0
USP881766951,Refrigerated,USPS,unknown,30,124653,Newark,San Bernardino,1970-01-01 08:00:00,False,30.0,124653.0
Ama344057257,Priority,Amazon Logistics,unknown,6,166210,Oakland,Durham,1970-01-01 08:00:00,False,6.0,166210.0
Fed884849656,Standard,FedEx,unknown,29,43464,St. Petersburg,Greensboro,1970-01-01 08:00:00,False,29.0,43464.0
Fed667173972,Refrigerated,FedEx,unknown,45,103205,Norfolk,North Las Vegas,1970-01-01 08:00:00,True,45.0,103205.0
UPS831042621,Refrigerated,UPS,unknown,15,136515,Tulsa,Norfolk,1970-01-01 08:00:00,True,15.0,136515.0
USP975039004,Refrigerated,USPS,unknown,16,158447,San Bernardino,Irvine,1970-01-01 08:00:00,False,16.0,158447.0
UPS376424666,International,UPS,unknown,0,313021,Denver,Anaheim,1970-01-01 08:00:00,False,0.0,313021.0
Fed899614214,Hazardous Materials,FedEx,unknown,32,264290,Spokane,New Orleans,1970-01-01 08:00:00,False,32.0,264290.0
UPS71001151,Refrigerated,UPS,unknown,4,171559,Chandler,Norfolk,1970-01-01 08:00:00,False,4.0,171559.0
Ama405821489,Priority,Amazon Logistics,unknown,49,143575,Richmond,Chula Vista,1970-01-01 08:00:00,True,49.0,143575.0
Ama30823435,Refrigerated,Amazon Logistics,unknown,22,96025,New York,Tucson,1970-01-01 08:00:00,False,22.0,96025.0
UPS434817994,Overnight,UPS,unknown,41,583280,Fresno,Fort Worth,1970-01-01 08:00:00,False,41.0,583280.0
Fed923169164,Refrigerated,FedEx,unknown,28,10603,El Paso,Detroit,1970-01-01 08:00:00,False,28.0,10603.0
DHL316896998,Refrigerated,DHL,unknown,11,203144,Durham,Madison,1970-01-01 08:00:00,False,11.0,203144.0
Fed253353384,Overnight,FedEx,unknown,48,271029,San Jose,Jacksonville,1970-01-01 08:00:00,False,48.0,271029.0
UPS927897906,Priority,UPS,unknown,29,48589,Lincoln,Boise,1970-01-01 08:00:00,True,29.0,48589.0
DHL743513763,Express,DHL,unknown,15,464046,Oakland,Anchorage,1970-01-01 08:00:00,False,15.0,464046.0
UPS463349927,Standard,UPS,unknown,36,259940,Boston,New Orleans,1970-01-01 08:00:00,False,36.0,259940.0
USP389760454,International,USPS,unknown,19,123362,Miami,New York,1970-01-01 08:00:00,False,19.0,123362.0
Fed187950544,Fragile,FedEx,unknown,28,81259,Henderson,Dallas,1970-01-01 08:00:00,False,28.0,81259.0
DHL15556456,Overnight,DHL,unknown,11,217961,Orlando,Irvine,1970-01-01 08:00:00,False,11.0,217961.0
UPS638164728,Hazardous Materials,UPS,unknown,44,25599,Baltimore,Lexington,1970-01-01 08:00:00,False,44.0,25599.0
Ama793353228,Express,Amazon Logistics,unknown,46,71868,Newark,Glendale,1970-01-01 08:00:00,False,46.0,71868.0
Ama763848400,Refrigerated,Amazon Logistics,unknown,20,20783,Riverside,Milwaukee,1970-01-01 08:00:00,False,20.0,20783.0
DHL616168747,Express,DHL,unknown,1,41158,North Las Vegas,Scottsdale,1970-01-01 08:00:00,False,1.0,41158.0
DHL732371928,Refrigerated,DHL,unknown,7,52493,New York,Baton Rouge,1970-01-01 08:00:00,True,7.0,52493.0
Ama152123569,Standard,Amazon Logistics,unknown,45,44248,St. Paul,Greensboro,1970-01-01 08:00:00,False,45.0,44248.0
Ama681971802,Overnight,Amazon Logistics,unknown,47,16958,Scottsdale,Baton Rouge,1970-01-01 08:00:00,True,47.0,16958.0
USP432189189,Refrigerated,USPS,unknown,47,55051,Milwaukee,San Antonio,1970-01-01 08:00:00,False,47.0,55051.0
USP546371376,Refrigerated,USPS,unknown,49,231622,Arlington,Irvine,1970-01-01 08:00:00,False,49.0,231622.0
DHL648057699,Express,DHL,unknown,26,32758,Philadelphia,New Orleans,1970-01-01 08:00:00,False,26.0,32758.0
UPS4476365,Priority,UPS,unknown,12,341991,Plano,Miami,1970-01-01 08:00:00,False,12.0,341991.0
Fed354670623,Standard,FedEx,unknown,41,347910,Scottsdale,Norfolk,1970-01-01 08:00:00,False,41.0,347910.0
DHL943576044,Express,DHL,unknown,13,26886,Spokane,El Paso,1970-01-01 08:00:00,True,13.0,26886.0
Fed38364952,International,FedEx,unknown,38,33071,Detroit,San Bernardino,1970-01-01 08:00:00,False,38.0,33071.0
UPS549025940,Express,UPS,unknown,40,35872,Buffalo,Boston,1970-01-01 08:00:00,False,40.0,35872.0
UPS624719973,Overnight,UPS,unknown,10,38624,Anchorage,Cleveland,1970-01-01 08:00:00,True,10.0,38624.0
DHL783072407,Overnight,DHL,unknown,19,42553,Cincinnati,Norfolk,1970-01-01 08:00:00,False,19.0,42553.0
Ama563448418,Fragile,Amazon Logistics,unknown,4,23135,Toledo,Miami,1970-01-01 08:00:00,False,4.0,23135.0
DHL62768248,Fragile,DHL,unknown,26,400628,San Antonio,Garland,1970-01-01 08:00:00,False,26.0,400628.0
Ama434102527,Priority,Amazon Logistics,unknown,12,292504,Phoenix,Anchorage,1970-01-01 08:00:00,True,12.0,292504.0
Ama345340785,Hazardous Materials,Amazon Logistics,unknown,6,313569,North Las Vegas,Washington,1970-01-01 08:00:00,True,6.0,313569.0
UPS438518922,International,UPS,unknown,7,102109,Kansas City,Plano,1970-01-01 08:00:00,True,7.0,102109.0
UPS580721285,Priority,UPS,unknown,43,105190,Laredo,Washington,1970-01-01 08:00:00,True,43.0,105190.0
USP768908875,Fragile,USPS,unknown,13,153758,Seattle,Buffalo,1970-01-01 08:00:00,False,13.0,153758.0
